"mtry","splitrule","min.node.size","pred","obs","LowNarrowing","HighNarrowing","rowIndex","Resample"
2,"gini",1,"LowNarrowing","LowNarrowing",0.584584902962034,0.415415097037966,81,"Fold03"
2,"gini",1,"LowNarrowing","LowNarrowing",0.71258047080046,0.28741952919954,9,"Fold01"
2,"gini",1,"LowNarrowing","HighNarrowing",0.585650665880738,0.414349334119262,10,"Fold01"
2,"gini",1,"LowNarrowing","HighNarrowing",0.626037394542806,0.373962605457194,18,"Fold01"
2,"gini",1,"LowNarrowing","LowNarrowing",0.744675983917861,0.255324016082139,68,"Fold02"
2,"gini",1,"HighNarrowing","HighNarrowing",0.471937529012352,0.528062470987648,396,"Fold01"
2,"gini",1,"LowNarrowing","HighNarrowing",0.722020532035244,0.277979467964756,398,"Fold01"
2,"gini",1,"HighNarrowing","HighNarrowing",0.223838515255348,0.776161484744651,409,"Fold01"
2,"gini",1,"HighNarrowing","HighNarrowing",0.155938490585343,0.844061509414656,424,"Fold01"
2,"gini",1,"LowNarrowing","LowNarrowing",0.748934224436005,0.251065775563995,453,"Fold01"
2,"gini",1,"HighNarrowing","HighNarrowing",0.450595513023457,0.549404486976543,461,"Fold01"
2,"gini",1,"HighNarrowing","HighNarrowing",0.464031263282158,0.535968736717842,80,"Fold03"
2,"gini",1,"LowNarrowing","HighNarrowing",0.781192895235188,0.218807104764812,14,"Fold02"
2,"gini",1,"HighNarrowing","HighNarrowing",0.205114810029226,0.794885189970773,30,"Fold02"
2,"gini",1,"LowNarrowing","LowNarrowing",0.703036296739212,0.296963703260788,48,"Fold02"
2,"gini",1,"LowNarrowing","LowNarrowing",0.735577049742231,0.264422950257769,52,"Fold02"
2,"gini",1,"LowNarrowing","LowNarrowing",0.639359724252714,0.360640275747286,56,"Fold02"
2,"gini",1,"HighNarrowing","HighNarrowing",0.151125680469329,0.848874319530672,443,"Fold02"
2,"gini",1,"HighNarrowing","HighNarrowing",0.238657834056709,0.761342165943291,450,"Fold02"
2,"gini",1,"HighNarrowing","HighNarrowing",0.161520450525131,0.838479549474868,455,"Fold02"
2,"gini",1,"HighNarrowing","HighNarrowing",0.133537286331202,0.866462713668799,2,"Fold03"
2,"gini",1,"LowNarrowing","LowNarrowing",0.840077251194653,0.159922748805347,20,"Fold03"
2,"gini",1,"LowNarrowing","LowNarrowing",0.679764927034068,0.320235072965931,39,"Fold03"
2,"gini",1,"LowNarrowing","LowNarrowing",0.834846855458648,0.165153144541352,65,"Fold03"
