"parameter","pred","obs","No_Narrowing","Has_Narrowing","rowIndex","Resample"
"none","No_Narrowing","No_Narrowing",0.568874148811785,0.431125851188215,4,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0261880468505984,0.973811953149402,7,"Fold1"
"none","No_Narrowing","No_Narrowing",0.870993034270929,0.129006965729071,16,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0573225638263839,0.942677436173616,19,"Fold1"
"none","No_Narrowing","No_Narrowing",0.913577657319165,0.0864223426808346,20,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0878077532807785,0.912192246719222,25,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0975453653044718,0.902454634695528,30,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.278780089006688,0.721219910993312,31,"Fold1"
"none","No_Narrowing","No_Narrowing",0.74237847271425,0.25762152728575,33,"Fold1"
"none","No_Narrowing","No_Narrowing",0.51584854864561,0.48415145135439,41,"Fold1"
"none","No_Narrowing","No_Narrowing",0.942044971381867,0.0579550286181328,43,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0467589105220999,0.9532410894779,45,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.761521100594283,0.238478899405717,47,"Fold1"
"none","No_Narrowing","No_Narrowing",0.813226388634958,0.186773611365042,48,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.485305888502053,0.514694111497947,49,"Fold1"
"none","No_Narrowing","No_Narrowing",0.822825901635173,0.177174098364827,51,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0345259487898947,0.965474051210105,54,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.773899811985774,0.226100188014226,61,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.070242174974675,0.929757825025325,67,"Fold1"
"none","No_Narrowing","No_Narrowing",0.892212197122668,0.107787802877332,71,"Fold1"
"none","No_Narrowing","No_Narrowing",0.942885995546463,0.0571140044535374,72,"Fold1"
"none","No_Narrowing","No_Narrowing",0.939937601165662,0.0600623988343381,73,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.389420512678459,0.610579487321541,74,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.491753790259163,0.508246209740837,87,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0807625192730911,0.919237480726909,95,"Fold1"
"none","No_Narrowing","No_Narrowing",0.937354954267163,0.0626450457328371,102,"Fold1"
"none","No_Narrowing","No_Narrowing",0.857569719551032,0.142430280448968,103,"Fold1"
"none","No_Narrowing","No_Narrowing",0.826187818526227,0.173812181473773,104,"Fold1"
"none","No_Narrowing","No_Narrowing",0.783841296769209,0.216158703230791,105,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.84970165550627,0.15029834449373,113,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.912028761153789,0.0879712388462108,116,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.429113727310772,0.570886272689228,137,"Fold1"
"none","No_Narrowing","No_Narrowing",0.976231466506899,0.023768533493101,138,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.448404652620043,0.551595347379957,143,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.186786431971679,0.813213568028321,149,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.469726205222711,0.530273794777289,153,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.325701571127899,0.674298428872101,176,"Fold1"
"none","No_Narrowing","No_Narrowing",0.625928785872487,0.374071214127513,177,"Fold1"
"none","No_Narrowing","No_Narrowing",0.965001422679758,0.0349985773202423,178,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.472467893001967,0.527532106998033,190,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.528623060339108,0.471376939660892,195,"Fold1"
"none","No_Narrowing","No_Narrowing",0.873463144968605,0.126536855031395,196,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.143645087361722,0.856354912638278,199,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.354626210414765,0.645373789585235,210,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.781445029364276,0.218554970635724,211,"Fold1"
"none","No_Narrowing","No_Narrowing",0.932655131400886,0.0673448685991138,212,"Fold1"
"none","No_Narrowing","No_Narrowing",0.956915365295191,0.043084634704809,224,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.737967679523088,0.262032320476912,229,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0976504799353777,0.902349520064622,230,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.019781760762552,0.980218239237448,231,"Fold1"
"none","No_Narrowing","No_Narrowing",0.93520457883259,0.0647954211674095,246,"Fold1"
"none","No_Narrowing","No_Narrowing",0.990279305642297,0.00972069435770345,248,"Fold1"
"none","No_Narrowing","No_Narrowing",0.989528539881713,0.0104714601182873,251,"Fold1"
"none","No_Narrowing","No_Narrowing",0.956519127677875,0.0434808723221254,256,"Fold1"
"none","No_Narrowing","No_Narrowing",0.877582171013842,0.122417828986158,263,"Fold1"
"none","No_Narrowing","No_Narrowing",0.929131024802446,0.0708689751975544,265,"Fold1"
"none","No_Narrowing","No_Narrowing",0.923694138344944,0.0763058616550564,271,"Fold1"
"none","No_Narrowing","No_Narrowing",0.923774229167777,0.0762257708322233,273,"Fold1"
"none","No_Narrowing","No_Narrowing",0.961532205204641,0.0384677947953594,274,"Fold1"
"none","No_Narrowing","No_Narrowing",0.972777997783709,0.0272220022162908,276,"Fold1"
"none","No_Narrowing","No_Narrowing",0.902824986666568,0.0971750133334323,279,"Fold1"
"none","No_Narrowing","No_Narrowing",0.96343282489862,0.0365671751013802,281,"Fold1"
"none","No_Narrowing","No_Narrowing",0.934028253492906,0.0659717465070943,283,"Fold1"
"none","No_Narrowing","No_Narrowing",0.977051569576364,0.0229484304236363,291,"Fold1"
"none","No_Narrowing","No_Narrowing",0.773107181999798,0.226892818000202,297,"Fold1"
"none","No_Narrowing","No_Narrowing",0.772088581129779,0.227911418870221,301,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.183688649230539,0.816311350769461,303,"Fold1"
"none","No_Narrowing","No_Narrowing",0.915145950678208,0.0848540493217923,307,"Fold1"
"none","No_Narrowing","No_Narrowing",0.731351214966526,0.268648785033474,310,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.431769519433704,0.568230480566296,311,"Fold1"
"none","No_Narrowing","No_Narrowing",0.932630437770518,0.0673695622294823,318,"Fold1"
"none","No_Narrowing","No_Narrowing",0.695884754935544,0.304115245064456,321,"Fold1"
"none","No_Narrowing","No_Narrowing",0.651986028272927,0.348013971727073,334,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.207578568386018,0.792421431613982,349,"Fold1"
"none","No_Narrowing","No_Narrowing",0.847153241897782,0.152846758102218,355,"Fold1"
"none","No_Narrowing","No_Narrowing",0.801410620717499,0.198589379282501,364,"Fold1"
"none","No_Narrowing","No_Narrowing",0.723436250151599,0.276563749848401,370,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.613618360788692,0.386381639211308,371,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.972626634169298,0.0273733658307021,372,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.725189488506504,0.274810511493496,378,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.117778635564978,0.882221364435022,383,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.838723253720335,0.161276746279665,391,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0853585455910629,0.914641454408937,392,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0579715795875266,0.942028420412473,404,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0863039521194906,0.913696047880509,406,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.239359901785173,0.760640098214827,414,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.609108150635533,0.390891849364467,416,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.117450453027292,0.882549546972708,419,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.205309280142738,0.794690719857262,420,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.236407549608845,0.763592450391155,427,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.909780701961245,0.0902192980387549,430,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0205673745905774,0.979432625409423,433,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.386024612430357,0.613975387569643,436,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.222653330320302,0.777346669679698,437,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.00874455084583303,0.991255449154167,440,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0487741370373558,0.951225862962644,458,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0521624483769024,0.947837551623098,468,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0583865519801431,0.941613448019857,471,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0201232113894176,0.979876788610582,473,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0791635966463979,0.920836403353602,478,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0595252025203342,0.940474797479666,484,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.0218287782588081,0.978171221741192,489,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.245891706634899,0.754108293365101,493,"Fold1"
"none","No_Narrowing","Has_Narrowing",0.512390121419108,0.487609878580892,512,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.455866034120057,0.544133965879943,522,"Fold1"
"none","Has_Narrowing","Has_Narrowing",0.470165849725087,0.529834150274913,530,"Fold1"
"none","Has_Narrowing","No_Narrowing",0.484754176433168,0.515245823566832,6,"Fold2"
"none","No_Narrowing","No_Narrowing",0.610380932535125,0.389619067464875,22,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.148272424837632,0.851727575162368,23,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.143956095459133,0.856043904540867,37,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.460742666032731,0.539257333967269,55,"Fold2"
"none","No_Narrowing","No_Narrowing",0.661236793768565,0.338763206231435,56,"Fold2"
"none","No_Narrowing","No_Narrowing",0.804224655287798,0.195775344712202,64,"Fold2"
